"sp_Date","fs_Date","ind_Date","m_Date","fs_Symbol","sp_Symbol","GICS_id","sp_Industry","sp_Open","sp_High","sp_Low","sp_Close","sp_Adj_Close","sp_Volume","sp_1d_rt","sp_5d_rt","sp_22d_rt","sp_stock_5d_MA","sp_stock_22d_MA","sp_vol_1d_pct","sp_vol_5d_pct","sp_vol_22d_pct","sp_vol_5d_MA","sp_vol_22d_MA","sp_stock_5d_std","sp_stock_22d_std","sp_vol_5d_std","sp_vol_22d_std","sp_search_popularity","sp_ESG_score","sp_E_score","sp_S_score","sp_G_score","sp_Sentiment_scores","fs_Industry","Tax_Effect_Of_Unusual_Items","Tax_Rate_For_Calcs","Net_Income_From_Continuing_Operation_Net_Minority_Interest","Reconciled_Depreciation","Net_Interest_Income","Interest_Expense","Normalized_Income","Net_Income_From_Continuing_And_Discontinued_Operation","Diluted_NI_Availto_Com_Stockholders","Net_Income_Common_Stockholders","Net_Income","Net_Income_Including_Noncontrolling_Interests","Net_Income_Continuous_Operations","Tax_Provision","Pretax_Income","Total_Revenue","Operating_Revenue","Ordinary_Shares_Number","Share_Issued","Total_Debt","Tangible_Book_Value","Invested_Capital","Net_Tangible_Assets","Common_Stock_Equity","Total_Capitalization","Total_Equity_Gross_Minority_Interest","Stockholders_Equity","Gains_Losses_Not_Affecting_Retained_Earnings","Retained_Earnings","Capital_Stock","Common_Stock","Total_Liabilities_Net_Minority_Interest","Long_Term_Debt_And_Capital_Lease_Obligation","Long_Term_Debt","Payables_And_Accrued_Expenses","Total_Assets","Net_PPE","Receivables","Accounts_Receivable","Cash_And_Cash_Equivalents","Free_Cash_Flow","Repayment_Of_Debt","End_Cash_Position","Beginning_Cash_Position","Changes_In_Cash","Financing_Cash_Flow","Cash_Flow_From_Continuing_Financing_Activities","Net_Issuance_Payments_Of_Debt","Net_Long_Term_Debt_Issuance","Long_Term_Debt_Payments","Investing_Cash_Flow","Cash_Flow_From_Continuing_Investing_Activities","Operating_Cash_Flow","Cash_Flow_From_Continuing_Operating_Activities","Change_In_Working_Capital","Change_In_Receivables","Net_Income_From_Continuing_Operations","Net_Profit_Margin","Capital_Structure_Ratio","Equity_Ratio","Cash_Liquidity_Ratio","Accounts_Recievable_Turnover","Total_Assets_Turnover","Financial_Leverage","PCA_C0","PCA_C1","PCA_C2","PCA_C3","PCA_C4","PCA_C5","PCA_C6","PCA_C7","PCA_C8","PCA_C9","ETF_Type","ETF_5dMA","ETF_22dMA","ETF_5dstd","ETF_22std","ind_1d_rt","ind_5d_rt","ind_22d_rt","Vol_5dMA","Vol_22dMA","Vol_1d_pct","Vol_5d_pct","Vol_5dstd","Vol_22dstd","CPI","CPI_YoY","Core_CPI","Core_CPI_YoY","PPI","PPI_YoY","Retailers_Inventories_Sales_Ratio","Retailers_YoY","Total_Buz_Inventories_Sales_Ratio","Total_Buz_YoY","Unemployment_Rate","Target_rate_discounted","Target_range_upper_limit","Target_range_louwer_limit","CPI_QoQ","Core_CPI_QoQ","PPI_QoQ","Retailers_Inventories_Sales_Ratio_QoQ","Total_Buz_Inventories_Sales_Ratio_QoQ","Unemployment_Rate_QoQ"
"2019-04-08","","2019-04-08 00:00:00","2019-04-01","","AAPL","5",5,49.10499954,50.05749893,49.08499908,50.02500153,48.15901184,103526800,0.01573592240238586,0.04632912376980758,0.16000004406934387,47.276218414000034,45.39125286409094,0.3970021482624984,-0.07107529969133575,0.04376845025890863,87648080,121770345.45454544,0.5555868533493149,1.5489392560086406,12267752.242089013,37643191.60165042,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",196.5690494000001,"",0.913417506399292,"",0.003987969243558931,0.014697196651347166,"",474340,"",0.30250245338567217,-0.3311074713367772,61407.149420893984,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-09","","2019-04-09 00:00:00","2019-04-01","","AAPL","5",5,50.08000183,50.71250153,49.80749893,49.875,48.01460266,143072800,-0.002998591010957008,0.028244340521585764,0.15377920228693687,47.53999633800004,45.682140696818216,0.3819880456075142,0.5711443092020014,0.4903789261398206,98050080,123910127.27272728,0.5232202800942565,1.3997335257335128,27933949.92966945,37445857.33173312,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",196.8486484000001,"",0.6135991980439485,"",-0.00460212650209979,0.007156181831429631,"",520160,"",0.3160670559427388,0.4878620102214648,117154.73955414692,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-10","","2019-04-10 00:00:00","2019-04-01","","AAPL","5",5,49.66999817,50.18500137,49.54499817,50.15499878,48.28416061,86781200,0.005614082697065872,0.02697731649894064,0.1214085192807357,47.793668364000034,45.919752120454575,-0.393447252028338,-0.06774293350750682,-0.3222548498953481,96788880,122034545.45454544,0.512905821840072,1.376327899241859,28353247.5479138,38253610.74568482,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",197.11291840000007,"",0.909352261513758,"",0.00798129657768798,0.006707297010218216,"",522060,"",-0.21039072563331904,0.017521209885650757,117677.410746498,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-11","","2019-04-11 00:00:00","2019-04-01","","AAPL","5",5,50.21250153,50.25,49.61000061,49.73749924,47.88223648,83603200,-0.008324140358292875,0.016658912707890883,0.09971814128058876,47.95058746200005,46.1171054836364,-0.03662083492738055,0.0934640557069839,-0.3562566989860658,98218080,119931490.90909092,0.3363635375373212,1.3293985433383284,27230031.52905409,39065499.752067,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",197.56870140000007,"",0.7340952592355847,"",-0.0004826414368480636,0.011630168604744862,"",509240,"",-0.3523654159869495,-0.15211200759373533,133775.5134544435,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-12","","2019-04-12 00:00:00","2019-04-01","","AAPL","5",5,49.79999924,50.03499985,49.05250168,49.71749878,47.86297989,111042800,-0.000402165634181384,0.009492225235325558,0.0944361927723707,48.04059829600005,46.30483176454549,0.3282123172318763,0.4984238878153578,-0.1054314025618298,105605360,119336618.18181822,0.1807255545107136,1.2668320334972891,23854450.6851296,39098151.714680895,19,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",198.0953340000001,"",1.0076931209727786,"",0.006472694481385544,0.013374633419064308,"",505240,"",0.08480268681780023,-0.04906771344455352,137812.51031745994,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-15","","2019-04-15 00:00:00","2019-04-01","","AAPL","5",5,49.64500046,49.96250153,49.50249863,49.80749893,47.94962692,70146400,0.0018103141550971369,-0.004347782730585226,0.0843629917595583,47.99872131200004,46.474398179090926,-0.3682940271679028,-0.3224324522732277,-0.2562776988485759,98929280,118237909.09090908,0.1703911082750875,1.2232843981522283,28750245.571703903,40159896.82327257,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",198.46493840000008,"",1.1395496039162412,"",0,0.009349379139052427,"",478180,"",0.02063983488132104,-0.25485025428517605,144629.2052111191,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-16","","2019-04-16 00:00:00","2019-04-01","","AAPL","5",5,49.86500168,50.34249878,49.63999939,49.8125,47.95444489,102785600,0.00010047982246108587,-0.0012529057134137431,0.07054619027796916,47.98668975800004,46.61803783045457,0.4653011416123991,-0.2815853188027353,-0.3418419226030852,90871840,115811272.72727272,0.17111174126094222,1.2019638611143144,16185762.5007066,39363642.94946942,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",199.18882440000004,"",0.9056877665865896,"",0.004319270139481635,0.01839581815704028,"",419040,"",0.018705763397371067,-0.42321454129096914,76167.07293837673,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-17","","2019-04-17 00:00:00","2019-04-01","","AAPL","5",5,49.88499832,50.84500122,49.65250015,50.78250122,48.8882637,115627200,0.019473039718049808,0.012511413315837716,0.08036390779988722,48.10751037600004,46.78333785272729,0.12493578867078647,0.3323991832332347,0.1024798053379512,96641040,116299818.18181822,0.4383136629240717,1.2540387201673482,19219728.15128456,39288127.91321537,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",199.74227900000005,"",1.0743078657246183,"",0.0035842579217999493,0.01395334904116008,"",425320,"",0.4468982630272953,0.05691499003081391,89896.47935264205,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-18","","2019-04-18 00:00:00","2019-04-01","","AAPL","5",5,50.77999878,51.03749847,50.63000107,50.96500015,49.06395721,96783200,0.003593776843418439,0.02467973129228373,0.09290770237405456,48.34385452200004,46.97292466545456,-0.1629720342618346,0.15764946796294876,-0.23543278224379405,99277040,114945163.63636364,0.5816409781237076,1.2698359891732252,17838751.767129898,39430122.64901698,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",200.3876496000001,"",0.8903131880695401,"",0.0018094391686409583,0.01627853407801516,"",430560,"",-0.34230835191219344,0.07332773579624985,85601.4193807556,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-22","","2019-04-22 00:00:00","2019-04-01","","AAPL","5",5,50.70750046,51.23500061,50.58499908,51.13249969,49.22519302,77758000,0.00328623737604139,0.028460683666805982,0.08700009418319253,48.61629714800005,47.15200788272728,-0.19657543871250385,-0.2997474847536267,-0.3736305872042067,92620080,112836854.54545456,0.6179840458655838,1.298010207181203,18546863.95575489,40148511.29703484,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",200.90087600000007,"",0.9921185077175436,"",0.0030892607300714303,0.012862136284225612,"",451820,"",0.28787483702737937,0.2742518059855523,85464.7120161298,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-23","","2019-04-23 00:00:00","2019-04-01","","AAPL","5",5,51.10749817,51.9375,50.97499847,51.86999893,49.93518448,93292000,0.01442333521600481,0.04140923897724447,0.06350908355012308,49.01340866000004,47.28755135909092,0.19977365672985423,0.32996133800166505,-0.542992738203009,97249200,107798454.54545456,0.7131170942719135,1.4256796915196588,13821957.841104856,34735602.022798665,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",201.87948020000005,"",1.5398717140772786,"",0.011514880753861869,0.02452512300364029,"",766600,"",2.987649321725045,3.978513650151669,677121.9461810406,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-24","","2019-04-24 00:00:00","2019-04-01","","AAPL","5",5,51.84000015,52.11999893,51.76250076,51.79000092,49.85817719,70162400,-0.001542144898470155,0.039698766284686826,0.08432365169062582,49.39415512000004,47.46379124000002,-0.2479269390730181,-0.31739076290842305,-0.5863817184143445,90724560,103277163.63636364,0.4747457818833672,1.4944542279331992,17708574.532391928,32719086.52983845,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",202.71254,197.07539522727276,1.643842411883215,4.557348417298741,0.0006556538784692201,0.0207877986168139,"",783360,557490.9090909091,-0.7528306676821528,0.20794044665012423,666831.1465431111,332720.3429008911,255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-25","","2019-04-25 00:00:00","2019-04-01","","AAPL","5",5,51.70750046,51.93999863,51.27999878,51.31999969,49.40571213,74172800,-0.009075042159598867,0.010584307783464864,0.08763374239899546,49.49764480600003,47.644734815909096,0.057158820108776265,-0.35851771901421114,-0.5770766764054527,82433680,98676781.8181818,0.3847697655003528,1.4767268627161552,11879607.23396527,29002287.04432553,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",203.35025360000003,197.7478403636364,1.4661496238824916,4.474756896385971,-0.0012640463295163773,0.01585638425408331,0.15574829304299675,792000,561327.2727272727,0.2865653245686113,0.07408677756817017,663860.9869543472,333018.4596368112,255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
